

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 16:29:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000C                     _PIR1bits	set	12
   204  000B                     _INTCONbits	set	11
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  008C                     _PIE1bits	set	140
   211  0095                     _WPUBbits	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  008F                     _OSCCONbits	set	143
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISBbits	set	134
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	2
   249  0072                     ??_setup:
   250  0072                     ??_main:	
   251                           ; 1 bytes @ 0x2
   252                           
   253                           
   254                           	psect	maintext
   255  003D                     __pmaintext:	
   256                           ; 1 bytes @ 0x2
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 64 in file "main_lab1.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called:    2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  003D                     _main:
   292  003D                     l684:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;main_lab1.c: 66:     setup();
   298  003D  120A  118A  2013  120A  118A  	fcall	_setup
   299  0042                     l48:	
   300                           ;main_lab1.c: 67:     while(1)
   301                           
   302  0042                     l49:	
   303                           ;main_lab1.c: 68:     {;main_lab1.c: 70:     }
   304                           
   305  0042  2842               	goto	l48
   306  0043  120A  118A  280C   	ljmp	start
   307  0046                     __end_of_main:
   308                           
   309                           	psect	text1
   310  0013                     __ptext1:	
   311 ;; *************** function _setup *****************
   312 ;; Defined at:
   313 ;;		line 75 in file "main_lab1.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used:    1
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _setup
   343  0013                     _setup:
   344  0013                     l646:	
   345                           ;incstack = 0
   346                           ; Regs used in _setup: [wreg+status,2+status,0]
   347                           
   348                           
   349                           ;main_lab1.c: 78:     ANSEL=0;
   350  0013  1683               	bsf	3,5	;RP0=1, select bank3
   351  0014  1703               	bsf	3,6	;RP1=1, select bank3
   352  0015  0188               	clrf	8	;volatile
   353                           
   354                           ;main_lab1.c: 79:     ANSELH=0;
   355  0016  0189               	clrf	9	;volatile
   356                           
   357                           ;main_lab1.c: 82:     TRISA=0;
   358  0017  1683               	bsf	3,5	;RP0=1, select bank1
   359  0018  1303               	bcf	3,6	;RP1=0, select bank1
   360  0019  0185               	clrf	5	;volatile
   361  001A                     l648:
   362                           
   363                           ;main_lab1.c: 83:     TRISBbits.TRISB0=1;
   364  001A  1406               	bsf	6,0	;volatile
   365  001B                     l650:
   366                           
   367                           ;main_lab1.c: 84:     TRISBbits.TRISB1=1;
   368  001B  1486               	bsf	6,1	;volatile
   369  001C                     l652:
   370                           
   371                           ;main_lab1.c: 85:     TRISBbits.TRISB2=1;
   372  001C  1506               	bsf	6,2	;volatile
   373                           
   374                           ;main_lab1.c: 86:     TRISC=0;
   375  001D  0187               	clrf	7	;volatile
   376                           
   377                           ;main_lab1.c: 87:     TRISD=0;
   378  001E  0188               	clrf	8	;volatile
   379                           
   380                           ;main_lab1.c: 88:     TRISE=0;
   381  001F  0189               	clrf	9	;volatile
   382                           
   383                           ;main_lab1.c: 90:     PORTA=0;
   384  0020  1283               	bcf	3,5	;RP0=0, select bank0
   385  0021  1303               	bcf	3,6	;RP1=0, select bank0
   386  0022  0185               	clrf	5	;volatile
   387                           
   388                           ;main_lab1.c: 91:     PORTB=0;
   389  0023  0186               	clrf	6	;volatile
   390                           
   391                           ;main_lab1.c: 92:     PORTC=0;
   392  0024  0187               	clrf	7	;volatile
   393                           
   394                           ;main_lab1.c: 93:     PORTD=0;
   395  0025  0188               	clrf	8	;volatile
   396                           
   397                           ;main_lab1.c: 94:     PORTE=0;
   398  0026  0189               	clrf	9	;volatile
   399  0027                     l654:
   400                           
   401                           ;main_lab1.c: 97:     OSCCONbits.IRCF = 0b110;
   402  0027  1683               	bsf	3,5	;RP0=1, select bank1
   403  0028  1303               	bcf	3,6	;RP1=0, select bank1
   404  0029  080F               	movf	15,w	;volatile
   405  002A  398F               	andlw	-113
   406  002B  3860               	iorlw	96
   407  002C  008F               	movwf	15	;volatile
   408  002D                     l656:
   409                           
   410                           ;main_lab1.c: 98:     OSCCONbits.SCS = 1;
   411  002D  140F               	bsf	15,0	;volatile
   412  002E                     l658:
   413                           
   414                           ;main_lab1.c: 101:     OPTION_REGbits.nRBPU = 0;
   415  002E  1381               	bcf	1,7	;volatile
   416  002F                     l660:
   417                           
   418                           ;main_lab1.c: 102:     WPUBbits.WPUB0 = 1;
   419  002F  1415               	bsf	21,0	;volatile
   420  0030                     l662:
   421                           
   422                           ;main_lab1.c: 103:     WPUBbits.WPUB1 = 1;
   423  0030  1495               	bsf	21,1	;volatile
   424  0031                     l664:
   425                           
   426                           ;main_lab1.c: 104:     WPUBbits.WPUB2 = 1;
   427  0031  1515               	bsf	21,2	;volatile
   428  0032                     l666:
   429                           
   430                           ;main_lab1.c: 108:     INTCONbits.GIE=1;
   431  0032  178B               	bsf	11,7	;volatile
   432  0033                     l668:
   433                           
   434                           ;main_lab1.c: 109:     INTCONbits.T0IE=1;
   435  0033  168B               	bsf	11,5	;volatile
   436  0034                     l670:
   437                           
   438                           ;main_lab1.c: 110:     INTCONbits.TMR0IF=0;
   439  0034  110B               	bcf	11,2	;volatile
   440  0035                     l672:
   441                           
   442                           ;main_lab1.c: 111:     INTCONbits.TMR0IE=1;
   443  0035  168B               	bsf	11,5	;volatile
   444  0036                     l674:
   445                           
   446                           ;main_lab1.c: 112:     INTCONbits.RBIE=1;
   447  0036  158B               	bsf	11,3	;volatile
   448  0037                     l676:
   449                           
   450                           ;main_lab1.c: 113:     INTCONbits.RBIF=0;
   451  0037  100B               	bcf	11,0	;volatile
   452  0038                     l678:
   453                           
   454                           ;main_lab1.c: 114:     PIE1bits.TMR1IE=1;
   455  0038  140C               	bsf	12,0	;volatile
   456  0039                     l680:
   457                           
   458                           ;main_lab1.c: 115:     PIR1bits.TMR1IF=0;
   459  0039  1283               	bcf	3,5	;RP0=0, select bank0
   460  003A  1303               	bcf	3,6	;RP1=0, select bank0
   461  003B  100C               	bcf	12,0	;volatile
   462  003C                     l54:
   463  003C  0008               	return
   464  003D                     __end_of_setup:
   465                           
   466                           	psect	text2
   467  0046                     __ptext2:	
   468 ;; *************** function _isr *****************
   469 ;; Defined at:
   470 ;;		line 56 in file "main_lab1.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
