

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 17 23:11:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000C                     _PIR1bits	set	12
   205  000B                     _INTCONbits	set	11
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  008C                     _PIE1bits	set	140
   212  0095                     _WPUBbits	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  008F                     _OSCCONbits	set	143
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISBbits	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_adc_config:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_setup:
   254  0072                     ??_adc_config:	
   255                           ; 1 bytes @ 0x2
   256                           
   257  0072                     ??_main:	
   258                           ; 1 bytes @ 0x2
   259                           
   260                           
   261                           	psect	maintext
   262  003D                     __pmaintext:	
   263                           ; 1 bytes @ 0x2
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 65 in file "main_lab1.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called:    2
   289 ;; This function calls:
   290 ;;		_adc_config
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  003D                     _main:
   300  003D                     l691:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;main_lab1.c: 67:     setup();
   306  003D  120A  118A  2013  120A  118A  	fcall	_setup
   307  0042                     l693:
   308                           
   309                           ;main_lab1.c: 68:     adc_config();
   310  0042  120A  118A  2052  120A  118A  	fcall	_adc_config
   311  0047                     l50:	
   312                           ;main_lab1.c: 69:     while(1)
   313                           
   314  0047                     l51:	
   315                           ;main_lab1.c: 70:     {;main_lab1.c: 72:     }
   316                           
   317  0047  2847               	goto	l50
   318  0048  120A  118A  280C   	ljmp	start
   319  004B                     __end_of_main:
   320                           
   321                           	psect	text1
   322  0013                     __ptext1:	
   323 ;; *************** function _setup *****************
   324 ;; Defined at:
   325 ;;		line 77 in file "main_lab1.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels used:    1
   345 ;; Hardware stack levels required when called:    1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		_main
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _setup
   355  0013                     _setup:
   356  0013                     l651:	
   357                           ;incstack = 0
   358                           ; Regs used in _setup: [wreg+status,2+status,0]
   359                           
   360                           
   361                           ;main_lab1.c: 80:     ANSEL=0;
   362  0013  1683               	bsf	3,5	;RP0=1, select bank3
   363  0014  1703               	bsf	3,6	;RP1=1, select bank3
   364  0015  0188               	clrf	8	;volatile
   365                           
   366                           ;main_lab1.c: 81:     ANSELH=0;
   367  0016  0189               	clrf	9	;volatile
   368                           
   369                           ;main_lab1.c: 84:     TRISA=0;
   370  0017  1683               	bsf	3,5	;RP0=1, select bank1
   371  0018  1303               	bcf	3,6	;RP1=0, select bank1
   372  0019  0185               	clrf	5	;volatile
   373  001A                     l653:
   374                           
   375                           ;main_lab1.c: 85:     TRISBbits.TRISB0=1;
   376  001A  1406               	bsf	6,0	;volatile
   377  001B                     l655:
   378                           
   379                           ;main_lab1.c: 86:     TRISBbits.TRISB1=1;
   380  001B  1486               	bsf	6,1	;volatile
   381  001C                     l657:
   382                           
   383                           ;main_lab1.c: 87:     TRISBbits.TRISB2=1;
   384  001C  1506               	bsf	6,2	;volatile
   385                           
   386                           ;main_lab1.c: 88:     TRISC=0;
   387  001D  0187               	clrf	7	;volatile
   388                           
   389                           ;main_lab1.c: 89:     TRISD=0;
   390  001E  0188               	clrf	8	;volatile
   391                           
   392                           ;main_lab1.c: 90:     TRISE=0;
   393  001F  0189               	clrf	9	;volatile
   394                           
   395                           ;main_lab1.c: 92:     PORTA=0;
   396  0020  1283               	bcf	3,5	;RP0=0, select bank0
   397  0021  1303               	bcf	3,6	;RP1=0, select bank0
   398  0022  0185               	clrf	5	;volatile
   399                           
   400                           ;main_lab1.c: 93:     PORTB=0;
   401  0023  0186               	clrf	6	;volatile
   402                           
   403                           ;main_lab1.c: 94:     PORTC=0;
   404  0024  0187               	clrf	7	;volatile
   405                           
   406                           ;main_lab1.c: 95:     PORTD=0;
   407  0025  0188               	clrf	8	;volatile
   408                           
   409                           ;main_lab1.c: 96:     PORTE=0;
   410  0026  0189               	clrf	9	;volatile
   411  0027                     l659:
   412                           
   413                           ;main_lab1.c: 99:     OSCCONbits.IRCF = 0b110;
   414  0027  1683               	bsf	3,5	;RP0=1, select bank1
   415  0028  1303               	bcf	3,6	;RP1=0, select bank1
   416  0029  080F               	movf	15,w	;volatile
   417  002A  398F               	andlw	-113
   418  002B  3860               	iorlw	96
   419  002C  008F               	movwf	15	;volatile
   420  002D                     l661:
   421                           
   422                           ;main_lab1.c: 100:     OSCCONbits.SCS = 1;
   423  002D  140F               	bsf	15,0	;volatile
   424  002E                     l663:
   425                           
   426                           ;main_lab1.c: 103:     OPTION_REGbits.nRBPU = 0;
   427  002E  1381               	bcf	1,7	;volatile
   428  002F                     l665:
   429                           
   430                           ;main_lab1.c: 104:     WPUBbits.WPUB0 = 1;
   431  002F  1415               	bsf	21,0	;volatile
   432  0030                     l667:
   433                           
   434                           ;main_lab1.c: 105:     WPUBbits.WPUB1 = 1;
   435  0030  1495               	bsf	21,1	;volatile
   436  0031                     l669:
   437                           
   438                           ;main_lab1.c: 106:     WPUBbits.WPUB2 = 1;
   439  0031  1515               	bsf	21,2	;volatile
   440  0032                     l671:
   441                           
   442                           ;main_lab1.c: 110:     INTCONbits.GIE=1;
   443  0032  178B               	bsf	11,7	;volatile
   444  0033                     l673:
   445                           
   446                           ;main_lab1.c: 111:     INTCONbits.T0IE=1;
   447  0033  168B               	bsf	11,5	;volatile
   448  0034                     l675:
   449                           
   450                           ;main_lab1.c: 112:     INTCONbits.TMR0IF=0;
   451  0034  110B               	bcf	11,2	;volatile
   452  0035                     l677:
   453                           
   454                           ;main_lab1.c: 113:     INTCONbits.TMR0IE=1;
   455  0035  168B               	bsf	11,5	;volatile
   456  0036                     l679:
   457                           
   458                           ;main_lab1.c: 114:     INTCONbits.RBIE=1;
   459  0036  158B               	bsf	11,3	;volatile
   460  0037                     l681:
   461                           
   462                           ;main_lab1.c: 115:     INTCONbits.RBIF=0;
   463  0037  100B               	bcf	11,0	;volatile
   464  0038                     l683:
   465                           
   466                           ;main_lab1.c: 116:     PIE1bits.TMR1IE=1;
   467  0038  140C               	bsf	12,0	;volatile
   468  0039                     l685:
   469                           
   470                           ;main_lab1.c: 117:     PIR1bits.TMR1IF=0;
   471  0039  1283               	bcf	3,5	;RP0=0, select bank0
   472  003A  1303               	bcf	3,6	;RP1=0, select bank0
   473  003B  100C               	bcf	12,0	;volatile
   474  003C                     l56:
   475  003C  0008               	return
   476  003D                     __end_of_setup:
   477                           
   478                           	psect	text2
   479  0052                     __ptext2:	
   480 ;; *************** function _adc_config *****************
   481 ;; Defined at:
   482 ;;		line 6 in file "adc_config.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		None
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _adc_config
   512  0052                     _adc_config:
   513  0052                     l689:	
   514                           ;incstack = 0
   515                           ; Regs used in _adc_config: []
   516                           
   517  0052                     l59:	
   518                           ;adc_config.c: 9:     return;
   519                           
   520  0052  0008               	return
   521  0053                     __end_of_adc_config:
   522                           
   523                           	psect	text3
   524  004B                     __ptext3:	
   525 ;; *************** function _isr *****************
   526 ;; Defined at:
   527 ;;		line 57 in file "main_lab1.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		None
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          2       0       0       0       0
   544 ;;      Totals:         2       0       0       0       0
   545 ;;Total ram usage:        2 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		Interrupt level 1
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _isr
   556  004B                     _isr:
   557  004B                     i1l45:
   558  004B  0871               	movf	??_isr+1,w
   559  004C  008A               	movwf	10
   560  004D  0E70               	swapf	??_isr,w
   561  004E  0083               	movwf	3
   562  004F  0EFE               	swapf	btemp,f
   563  0050  0E7E               	swapf	btemp,w
   564  0051  0009               	retfie
   565  0052                     __end_of_isr:
   566  007E                     btemp	set	126	;btemp
   567  007E                     wtemp0	set	126
   568                           
   569                           	psect	intentry
   570  0004                     __pintentry:	
   571                           ;incstack = 0
   572                           ; Regs used in _isr: []
   573                           
   574  0004                     interrupt_function:
   575  007E                     saved_w	set	btemp
   576  0004  00FE               	movwf	btemp
   577  0005  0E03               	swapf	3,w
   578  0006  00F0               	movwf	??_isr
   579  0007  080A               	movf	10,w
   580  0008  00F1               	movwf	??_isr+1
   581  0009  120A  118A  284B   	ljmp	_isr
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG1 @ 0x2007
   586                           ;	Oscillator Selection bits
   587                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   588                           ;	Watchdog Timer Enable bit
   589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   590                           ;	Power-up Timer Enable bit
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	RE3/MCLR pin function select bit
   593                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   594                           ;	Code Protection bit
   595                           ;	CP = OFF, Program memory code protection is disabled
   596                           ;	Data Code Protection bit
   597                           ;	CPD = OFF, Data memory code protection is disabled
   598                           ;	Brown Out Reset Selection bits
   599                           ;	BOREN = OFF, BOR disabled
   600                           ;	Internal External Switchover bit
   601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   602                           ;	Fail-Safe Clock Monitor Enabled bit
   603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   604                           ;	Low Voltage Programming Enable bit
   605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   606                           ;	In-Circuit Debugger Mode bit
   607                           ;	DEBUG = 0x1, unprogrammed default
   608  2007                     	org	8199
   609  2007  20D4               	dw	8404
   610                           
   611                           ;Config register CONFIG2 @ 0x2008
   612                           ;	Brown-out Reset Selection bit
   613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   614                           ;	Flash Program Memory Self Write Enable bits
   615                           ;	WRT = OFF, Write protection off
   616  2008                     	org	8200
   617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _adc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_config
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 17 23:11:50 2021

                     l50 0047                       l51 0047                       l56 003C  
                     l59 0052                      l651 0013                      l661 002D  
                    l653 001A                      l671 0032                      l663 002E  
                    l655 001B                      l681 0037                      l673 0033  
                    l665 002F                      l657 001C                      l683 0038  
                    l675 0034                      l667 0030                      l659 0027  
